"ID","DataEntryDTS","DataEntryUserNM","ConfigurationItemDSC","ConfigurationColumnNM","ConfigurationValueTXT","ConfigurationValueDSC"
1,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","BehavioralProcedureED","Code","LEG1","LEGAL STATUS"
2,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","BehavioralProcedureED","Code","CON281","ED CONSULT TO ACUTE PSYCHIATRIC SERVICES (APS)"
3,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","BehavioralProcedureED","Code","CON261","ED CONSULT TO PSYCH TRIAGE SW"
4,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","BehavioralProcedureED","Code","CON53","IP CONSULT TO PSYCHIATRY"
5,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","BehavioralProcedureED","Code","CON90","IP CONSULT TO PEDIATRIC PSYCHIATRY"
6,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","PatientClassCategory","PatientClassCategoryKey","4221613","INPATIENT"
7,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","BehavioralProcedureED","Code","ADT34","NEW PSYCH TRANSFER"
8,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","DepartmentEpicID","ID","10040010050","BWF 2 SOUTH PSYCH"
9,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","DepartmentEpicID","ID","10150010075","CDH BEHAV HLTH WEST 5"
10,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","DepartmentEpicID","ID","10130010015","MCL AB1 NORTH"
11,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","DepartmentEpicID","ID","10130010017","MCL AB1 SOUTH"
12,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","DepartmentEpicID","ID","10130010018","MCL AB2 NORTH"
13,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","DepartmentEpicID","ID","10130010019","MCL AB2 SOUTH"
14,"2022-11-11 17:18:40.0000000","PARTNERS\mp1020","DepartmentEpicID","ID","10130050004","MCL MSE INPT"
